object,distance
DM +36 3956,1821.4936247723133
MWC 297,529.1005291005291
25 RHO Per,99.70089730807578
HR 6967,485.43689320388347
RY Per,628.9308176100628
Rositter 137B,14.943215780035862
BET Cae,27.65486725663717
DM -23 4553,1562.4999999999998
MWC 349,10.0
DM -62 4482,127.38853503184714
KAP For,21.929824561403507
GV Tau,140.84507042253523
DM -21 5735,99.00990099009901
MUE Cep,599.880023995201
RT Lac A,192.67822736030828
XY Leo,63.051702395964696
IW Tau,140.84507042253523
BET Vol,33.101621979476995
DM -19 4854,1890.3591682419658
VW Cep,27.65486725663717
VCLS 14,2000.0
VCLS 15,1779.3594306049818
HD 285372,140.84507042253523
LFAM a8,149.92503748125938
37 THE Aur,53.10674455655868
LFAM a4,149.92503748125938
LFAM a5,149.92503748125938
LFAM a7,149.92503748125938
Naos,429.18454935622316
LFAM a2,149.92503748125938
LFAM a3,149.92503748125938
DM +61 2585,4098.360655737705
29 Sgr,229.8850574712644
FF Aqr,126.42225031605562
GSS 29,149.92503748125938
Haro 4-255,454.5454545454545
VCLS 86,1949.317738791423
IM Peg,96.80542110358179
VCLS 81,1751.3134851138354
DM -32 9477,769.2307692307692
ER Vul B,49.85044865403789
HR 2072,127.22646310432569
VCLS 65,2577.319587628866
Cyg OB2-5,1801.8018018018017
AU Mic,9.941346058256288
Cyg OB2-12,1821.4936247723133
HZ 1136,126.10340479192939
V 775 Her,21.44082332761578
QW Sge,10000.0
DM +49 2596,413.22314049586777
V 455 Sco,5000.0
V 615 Cas,176.99115044247787
EK Dra,33.944331296673454
DM -48 6770,48.661800486618
Antares,185.18518518518516
DM -68 3563,307.6923076923077
HBV 475,5102.04081632653
WW Dra,115.34025374855824
He 3-1410,5000.0
DM -52 497,34.87966515521451
DM -38 7259,121.65450121654499
HR 5825,17.516202487300752
IX Per,67.79661016949152
HR 3085,232.01856148491882
HBC 633,149.92503748125938
DM -59 2548,2631.578947368421
CF Oct,39.761431411530815
DM +52 2350,70.2247191011236
PU Vul,350.8771929824561
SS 1-79,5000.0
54 Cam,101.6260162601626
V Hya,380.22813688212926
EE Peg,131.4060446780552
HR 1105,159.4896331738437
AB Aur,144.3001443001443
16 LAM And,25.813113061435207
UZ Lib,140.4494382022472
WL 20,149.92503748125938
WL 22,149.92503748125938
UX Mon,485.43689320388347
DM -64 1629,4016.064257028113
DG Tau B,140.84507042253523
EPS Mus,92.59259259259258
EQ Peg B,6.247657128576783
EQ Peg A,6.247657128576783
R Mon,800.0
CQ Aur,242.13075060532688
ZET Phe,85.76329331046313
TX UMa,210.97046413502107
ZET(1) Sco,1901.1406844106464
5 KAP Dra,152.67175572519082
DM +10 1172,800.0
S Cnc,343.64261168384877
HD 31281,140.84507042253523
DM -41 2833,454.5454545454545
RW Hya,599.880023995201
24 ALF PsA,7.687576875768756
10 ALF CMi,3.497359493582345
HH 24 IRS,454.5454545454545
TZ Men,106.951871657754
TW Lep,170.35775127768312
AT Mic A,10.224948875255624
V 505 Sgr,116.55011655011654
HD 283798,115.2073732718894
Cyg OB2-9,1801.8018018018017
V 822 Aql,1298.7012987012986
Ross 868 B,12.046741356463077
Ross 868 A,12.046741356463077
RY Sct,2000.0
BET Ret,30.57169061449098
DM -67 3791,30.750307503075025
HH 7-11 IRS,140.84507042253523
HBC 630,149.92503748125938
UX Com,168.35016835016833
HBC 634,149.92503748125938
V 1285 Aql,11.59151501101194
4 Dra,178.25311942959001
AY Cet,78.49293563579278
HR 7317,158.4786053882726
44 i Boo,12.756729174639622
DM +26 718,140.84507042253523
RX J0409.2+171,140.84507042253523
VLA 05417+0907,454.5454545454545
DM -10 2857,18.341892883345558
Pollux,10.336985734959686
54 CHI(1) Ori,8.663259118080221
RZ Ari,123.76237623762376
Sheliak,270.27027027027026
SFAM 127,149.92503748125938
GMR 2,454.5454545454545
GMR 1,454.5454545454545
NGC 2071 IRS1,454.5454545454545
GMR 14,454.5454545454545
GMR 13,454.5454545454545
GK Hya,243.30900243308997
GMR E,454.5454545454545
GMR C,454.5454545454545
GMR A,454.5454545454545
HH 26 IRS,454.5454545454545
Lk H ALF 234,1000.0
HU Vir,125.0
Gliese 171.2,17.850767583006068
HD 16429,2197.802197802198
Gliese 461,16.666666666666668
VY Ari,43.994720633523976
IN Vel,285.7142857142857
Antares B,185.18518518518516
Proxima Cen,1.2947833180117305
14 NU Sco D,149.92503748125938
UV Psc,63.0119722747322
DM -40 10919,1901.1406844106464
SS Cam,323.62459546925567
R Aql,211.41649048625789
DM +37 3821,1821.4936247723133
P Cyg,1821.4936247723133
EI Eri,56.17977528089888
FK Com,234.19203747072604
FF And,23.7925291458482
DM +00 198,98.32841691248771
CRL 2688,1000.0
HD 61396,257.0694087403599
HR 3079,18.024513338139872
R Aqr,239.98080153587713
V 1121 Oph,149.92503748125938
AX Per,2000.0
DM +00 908,33.50083752093802
V 388 Cas,9.345794392523365
UX For,40.37141703673799
RW Per,291.5451895043731
DM +60 502,2197.802197802198
13 ALF Aur,12.938284383490748
HD 28867,129.70168612191958
DK Dra,138.12154696132595
HD 283447,101.21457489878541
V 443 Her,1901.1406844106464
12 Lib,117.92452830188677
Wolf 461,11.11111111111111
DM -10 1476,939.8496240601503
DM -49 4189,288.1844380403458
DM +35 4001,2092.050209205021
CF Tuc,86.20689655172414
13 MUE Gem,71.07320540156361
AS 245,9009.009009009009
RX J0435.9+235,140.84507042253523
ETA Sct,63.41154090044388
SS 1-122,12000.480019200768
DM -21 4779,122.1001221001221
DM -42 11181,207.9002079002079
VCLS 125,2132.1961620469083
GAM(2) Vel,257.7319587628866
12 Cam,191.57088122605364
RU Cnc,331.1258278145695
HD 72146,181.81818181818184
DM -41 11041,2000.0
DM -14 5039,1661.1295681063123
M 1-21,2399.808015358771
KZ Pav,98.81422924901187
Mira,128.36970474967907
TY CrA,136.0544217687075
CH Cyg,268.0965147453083
HD 97300,187.61726078799248
19 DEL Lib,93.28358208955224
DM -41 10957,1901.1406844106464
HD 285281,140.84507042253523
HM Sge,1798.5611510791364
17 SIG CrB,21.68726957276079
HZ 625,126.10340479192939
RX J0406.8+254,140.84507042253523
DM -14 5413,77.45933384972889
EG And,350.0175008750437
MWC 1080,2197.802197802198
He 2-106,2000.0
UU Psc,80.1924619085806
DM +27 657,128.04097311139566
LFAM 8,149.92503748125938
DO Cep,4.007694773966015
LFAM 7,149.92503748125938
CC Cas,1000.0
LFAM 3,149.92503748125938
LFAM 1,149.92503748125938
RR Tel,2597.[phone]
75 SIG Gem,37.481259370314845
L 1641 NE,454.5454545454545
CHI Cyg,106.04453870625663
V 837 Tau,37.3412994772218
Haro 2-38,8103.727714748785
HR 6003,130.718954248366
DM -58 2661,2597.402597402597
KAP Ret,21.436227224008576
ROC - 32,149.92503748125938
ROC - 31,149.92503748125938
BH CVn,44.52359750667854
CM Dra,15.15151515151515
AR Psc,45.187528242205154
3 Sco,139.66480446927372
DM -01 2816,113.37868480725623
V 815 Her,32.583903551645484
V 3804 Sgr,10000.0
R Cas,106.72358591248666
AS 205,149.92503748125938
UX Tau,140.84507042253523
V 1156 Ori,454.5454545454545
Gliese 755,20.855057351407712
Algol,28.457598178713713
RX J0219.7-102,140.84507042253523
HD 279899,140.84507042253523
V 772 Her,37.721614485099956
ETA Sgr,45.72473708276177
DM +56 2617,359.71223021582733
SIG Ori E,641.025641025641
HR 6718,143.0615164520744
DM -46 6388,84.7457627118644
HR 5967,161.55088852988692
YY Men,291.5451895043731
RZ Cas,62.53908692933083
SS 1-138,7002.801120448179
IQ Aur,137.36263736263737
HR 6091,26.816840976133015
HR 5356,17.78410101369376
HR 407,76.86395080707148
W Hya,114.5475372279496
14 NU Sco C,149.92503748125938
DM +56 693,2197.802197802198
DM -50 5724,73.20644216691069
IRAS 05375-073,454.5454545454545
DM -53 10073,310.5590062111801
DM +43 3571,1340.4825737265414
HBC 390,140.84507042253523
HBC 391,140.84507042253523
DM -31 18145,157.2327044025157
XZ Tau,140.84507042253523
45 THE Cet,35.1123595505618
GAM Mic,68.54009595613434
9 Sgr,1600.0
V 660 Tau,126.10340479192939
66 ALF Gem B,15.805278963173699
66 ALF Gem C,15.805278963173699
66 ALF Gem A,15.805278963173699
CL Sco,2298.8505747126437
DM -06 4513,446.4285714285714
DM -28 2525,87.64241893076249
YLW 16A,149.92503748125938
AS 338,7002.801120448179
ALF For,14.112334180073383
ROC 37,149.92503748125938
Alnilam,411.5226337448559
VCLS 39,1610.3059581320451
HBC 404,140.84507042253523
RX Pup,1000.0
HR 3684,50.78720162519045
VCLS 115,2188.1838074398247
HR 5624,126.58227848101265
RY Aqr,232.5581395348837
Z Her,98.32841691248771
DM +35 4013,2092.050209205021
22 EPS UMi,106.26992561105207
EXO1811.5+4128,33.433634236041456
V 2416 Sgr,16000.0
V 711 Tau,28.968713789107763
51 Hya,53.56186395286555
UX Ari,50.22601707684581
Parenago 1925,454.5454545454545
DM +13 2618,11.428571428571427
RS CVn,108.10810810810811
ET Dra,349.65034965034965
RT Lac B,192.67822736030828
RX J0407.8+175,140.84507042253523
CC Eri,11.511453896627144
DM +22 4409,25.056376847907796
HBC 362,140.84507042253523
Parenago 1869,454.5454545454545
VCLS 89,2881.844380403458
34 DEL Ori,280.8988764044944
49 DEL Cap,11.823126034523527
DM +43 3759,93.63295880149812
AG Peg,800.0
HR 4257,29.664787896766533
RX J0409.8+244,140.84507042253523
DM -49 2323,3003.003003003003
He 3-1341,2399.808015358771
V 444 Cyg,1739.1304347826087
HR 5241,64.06149903907752
3 BET CMi,52.19206680584551
VSSG 27,149.92503748125938
27 GAM Cas,187.9699248120301
L 1551 IRS5,140.84507042253523
HR 6196,119.9040767386091
HR 6054,141.643059490085
DM -59 2561,2631.578947368421
RZ Eri,185.18518518518516
V 710 Tau,140.84507042253523
RY Tau,133.5113484646195
DM -34 15853,65.78947368421052
87 ALF Tau,19.964064683569575
VY CMa,1499.2503748125935
DM +63 83,2631.578947368421
ZZ Boo,112.61261261261261
DM -20 5516,87.71929824561403
II Peg,42.33700254022015
LFAM 18,149.92503748125938
HD 27130,46.728971962616825
DM +16 516,46.79457182966776
Elias 1 - 12,900.0090000900009
HR 6146,110.74197120708749
FS Tau A,140.84507042253523
DM -21 6267 A,8.642295393656555
DM -21 6267 B,8.642295393656555
DM -14 6070,204.0816326530612
DM +18 734,30.759766225776687
HR 9107,36.791758646063286
CN Leo,2.347417840375587
Ross 42,12.77139208173691
PI Pup,335.5704697986577
YZ CMi,5.931549913992526
Z And,1230.0123001230013
RX J0415.3+204,140.84507042253523
HR 3270,28.52253280091272
V 827 Tau,140.84507042253523
IRC 2,454.5454545454545
V 410 Tau,46.728971962616825
HD 150193,150.15015015015015
59 Ser,146.84287812041117
RW Aur,140.84507042253523
SR 12,149.92503748125938
He 3-1627,1000.0
69 Vir,79.1765637371338
HP Tau/G2,140.84507042253523
PZ Tel,49.65243296921549
AS 431,2020.[phone]
KK Oph,210.[phone]
DM -66 3080,31.41690229343387
He 2-171,4504.504504504504
V 502 Oph,84.45945945945947
32 IOT Cap,66.09385327164573
VCLS 141,1821.4936247723133
VCLS 145,1821.4936247723133
VCLS 9,2347.417840375587
AD Cap,191.57088122605364
DM -16 6218,21.85792349726776
RS Oph,599.880023995201
IRC +10216,200.0
25 ETA Tau,126.10340479192939
GL Lac,714.2857142857143
DM -10 4625,1300.3901170351105
THE(1) Ori H,454.5454545454545
HD 1405,21.881838074398246
HH 111 star,454.5454545454545
DM UMa,138.69625520110955
DM +17 724B,130.03901170351105
16 PSI Cap,14.671361502347418
DM +47 4058,25.278058645096053
R CrA,149.92503748125938
CF Tau,140.84507042253523
DM +09 549,154.08320493066256
ROC - 21,149.92503748125938
ROC - 20,149.92503748125938
BF Cyg,3802.2813688212927
SV Cam,84.96176720475786
37 PSI Per,214.59227467811158
82 Eri,6.059871530723549
ROX 39,149.92503748125938
19 BET Ori,236.96682464454977
WY Cnc,85.03401360544218
DM -44 11266,2298.8505747126437
HH 1-2,454.5454545454545
Alchiba,14.768867227883623
R CMa,44.03346543372963
HD 197890,44.40497335701599
DM -47 7259,389.1050583657588
UV Cet A,2.6946914578280783
UV Cet B,2.6946914578280783
22 LAM Sgr,23.696682464454977
V 393 Sco,467.2897196261682
BN Object,454.5454545454545
V 1647 Sgr,114.9425287356322
V 1054 Oph,5.739539688916949
AG Dra,699.7900629811056
V 645 Cyg,5617.9775280898875
DM +06 1309,1515.1515151515152
SS 1-126,699.7900629811056
RX J0457.0+314,140.84507042253523
RV Lib,270.27027027027026
W Ser,370.3703703703703
RX J0405.3+200,140.84507042253523
THE Hyi,161.0305958132045
RX J0413.3+181,140.84507042253523
40 OMI(2) Eri,5.044390637610976
IOT Mic,41.067761806981515
IOT Sgr,58.004640371229705
GAM Dor,20.300446609825418
AR Lac,42.034468263976464
HBC 652,149.92503748125938
V 577 Mon,4.117090040759192
DM -59 5631,62.893081761006286
CI Cyg,2100.840336134454
DM -21 4864,1579.778830963665
HD 237006,584.7953216374269
HR 7428,322.5806451612903
15 Mon,313.4796238244514
HR 5988,149.2537313432836
HH 24/26-2,454.5454545454545
FL Vir,4.329004329004329
DM +40 4124,1000.0
RX J0408.2+195,140.84507042253523
W 16-312,7812.5
31 ETA Cet,36.062026685899745
VV Mon,178.89087656529517
HD 30171,140.84507042253523
R Leo,101.31712259371835
V 2756 Sgr,3030.3030303030305
PZ Cas,5882.35294117647
6 IOT Tri,93.63295880149812
SZ Psc,88.18342151675485
VCLS 105,1579.778830963665
HR 3477,70.0770847932726
DN Ori,393.70078740157476
HP Tau/G3,140.84507042253523
HK Tau,140.84507042253523
HR 3220,21.390374331550802
IRAS 05338-062,454.5454545454545
V 367 Cyg,320.0
Parenago 1893,454.5454545454545
Parenago 1894,454.5454545454545
RX J0422.1+193,140.84507042253523
EQ Vir,19.786307874950534
THE(1) Ori E,454.5454545454545
Th 3-7,10000.0
THE(1) Ori G,454.5454545454545
THE(1) Ori A,454.5454545454545
V 826 Tau,140.84507042253523
GSS 30 - IRS2,149.92503748125938
TV Cas,254.45292620865138
EV Lac,5.048720149442117
AB Dor,14.943215780035862
V 350 Lac,122.24938875305624
VCLS 93,1739.1304347826087
VCLS 90,1968.5039370078741
RX J0457.2+152,140.84507042253523
VCLS 98,5102.04081632653
DM -57 7121,39.761431411530815
Parenago 1870,454.5454545454545
RX J0444.9+271,140.84507042253523
DM +67 1283,599.880023995201
47 Cyg,284.90028490028493
DM -54 1142,134.77088948787062
TW Dra,121.8026796589525
RX J0451.9+284,140.84507042253523
Gliese 174,13.489815189531903
U CrB,337.83783783783787
V 777 Tau,47.93863854266539
IL Hya,119.61722488038278
V 919 Sco,2000.0
Lk H ALF 101,140.84507042253523
12 DEL(2) Lyr,275.4820936639118
ROX - 8,149.92503748125938
HR 3712,33.523298692591354
ROC - 17,149.92503748125938
Haro 1-36,4504.504504504504
He 3-1475,2500.0
ER Vul A,49.85044865403789
RX J0344.8+035,140.84507042253523
48 SIG Ori,352.11267605633805
He 2-390,5208.333333333333
T Tau,176.67844522968198
Cyg OB2-8A,1801.8018018018017
HD 15570,2197.802197802198
DM -57 2420,4032.258064516129
RX J0412.8+244,140.84507042253523
XY UMa,66.26905235255136
HR 5942,149.7005988023952
DM -34 4959,130.718954248366
Hubble 4,140.84507042253523
DM -64 1685,172.1170395869191
DM +26 718B,140.84507042253523
XZ Sgr,234.19203747072604
V 1216 Sgr,2.9719448407037565
LFAM 24,149.92503748125938
ROC - 24,149.92503748125938
RW Tau,301.2048192771084
HR 6842,214.59227467811158
7 BET UMi,38.774718883288095
Kap Phe,23.52387673488591
DH Leo,32.44646333549643
V 1016 Cyg,1300.3901170351105
HR 7123,26.096033402922757
RZ Sct,260.01040041601664
31 Cyg,414.93775933609953
HR 7129,130.3780964797914
43 BET And,61.12469437652812
VCLS 112,1200.4801920768307
DM +08 102,54.94505494505494
Menkar,67.47638326585695
AD Leo,4.901960784313725
HBC 426,140.84507042253523
HBC 427,140.84507042253523
SS 1-96,1724.1379310344828
64 ALF Her,117.2332942555686
29 Dra,103.30578512396694
Y CrA,5000.0
b Per,97.5609756097561
11 TAU(3) Eri,26.42007926023778
V 892 Tau,140.0560224089636
HR 1890,454.5454545454545
FN Sgr,5000.0
AW Her,212.31422505307856
9 ALF Cam,1428.5714285714287
HK Lac,151.05740181268882
DM -05 592,219.2982456140351
RT Ser,9009.009009009009
RX J0251.8-020,140.84507042253523
V 509 Cas,1700.6802721088436
AS 296,1798.5611510791364
HL Tau,140.84507042253523
CU Vir,80.32128514056225
RX J0446.8+225,140.84507042253523
VV Cep,1100.1100110011
L1551NE,140.84507042253523
Alnitak,454.5454545454545
PSI Vel,18.5563184264242
DM +03 1007,144.3001443001443
BY Dra,16.420361247947454
EZ Peg,129.5336787564767
HR 1957,164.4736842105263
Pe 2-16,10000.0
MT Ori,454.5454545454545
47 Cas,33.557046979865774
V 478 Lyr,28.011204481792713
SS 1-117,10000.0
RX J0333.0+035,140.84507042253523
SZ Pic,194.9317738791423
Lk H ALF 101-B,140.84507042253523
43 KAP Lib,122.54901960784314
RY Gem,323.62459546925567
V 1005 Ori,26.666666666666668
KX And,446.4285714285714
MM Her,184.50184501845018
DM -12 4980,2000.0
TY Pyx,55.83472920156338
RX J0452.8+162,140.84507042253523
LX Per,100.0
DM -12 4988,2000.0
Arcturus,11.254924029262803
BI Cet,65.74621959237344
AR Mon,276.2430939226519
DM +36 3987,1821.4936247723133
PW Her,232.01856148491882
Betelgeuse,131.06159895150722
ROC - 15,149.92503748125938
AT Mic B,10.224948875255624
V 1379 Aql,235.2941176470588
DM +35 5110,134.9527665317139
ROC - 16,149.92503748125938
